==============================================================
mamp-ml run log
==============================================================
date      : 2026-06-22 23:15:12
version   : mamp-ml 0.2.17
command   : mamp-ml predict Zinfandel_filtered_RLKs.xlsx --device cuda
python    : 3.10.16
platform  : Linux-4.18.0-553.126.1.el8_10.x86_64-x86_64-with-glibc2.28
input     : Zinfandel_filtered_RLKs.xlsx
device    : cuda
gpu       : Tesla V100-SXM2-32GB, CC 7.0, driver CUDA 13.0
pytorch   : 2.12.0
structure : colabfold
out_dir   : intermediate_files/Zinfandel_filtered_RLKs_job35155813_99f5
--------------------------------------------------------------
▶ Receptor FASTA  (est. <5s)
  ✓ Receptor FASTA · 62 unique receptor record(s) · 1.1s
     → intermediate_files/Zinfandel_filtered_RLKs_job35155813_99f5/receptor_full_length.fasta
  truncating 1/62 receptor(s) longer than 1300 aa to their N-terminal 1300 residues for folding (LRR ectodomain is N-terminal); full-length FASTA preserved at intermediate_files/Zinfandel_filtered_RLKs_job35155813_99f5/receptor_full_length.fasta
▶ Fold receptors · ColabFold (auto-detected)  (est. ~2–10 min/receptor on GPU × 62)
  running the discovered colabfold_batch automatically:
    ↳ /global/scratch/users/dmstev/localcolabfold/colabfold-conda/bin/colabfold_batch  (on $PATH)
  full ColabFold output is being written to intermediate_files/Zinfandel_filtered_RLKs_job35155813_99f5/mamp-ml-run.log
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1782195375.271759  274230 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1782195375.765965  274230 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1782195377.817167  274230 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1782195377.817204  274230 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1782195377.817207  274230 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1782195377.817209  274230 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.

WARNING: You are welcome to use the default MSA server, however keep in mind that it's a
limited shared resource only capable of processing a few thousand MSAs per day. Please
submit jobs only from a single IP address. We reserve the right to limit access to the
server case-by-case when usage exceeds fair use. If you require more MSAs: You can 
precompute all MSAs with `colabfold_search` or host your own API and pass it to `--host-url`

2026-06-22 23:18:30,389 Running colabfold 1.5.5 (bfc0e83d3b87730f6903f6c385b08c426d1e791e)
2026-06-22 23:18:40,265 Running on GPU
2026-06-22 23:18:46,982 Found 5 citations for tools or databases
2026-06-22 23:18:46,983 Query 1/62: Vitis_vinifera_g170000.p01_VCORE (length 320)
    folding 1/62 · Vitis_vinifera_g170000.p01_VCORE (320 aa)

  0%|          | 0/150 [elapsed: 00:00 remaining: ?]
2026-06-23 02:41:04,575 Sleeping for 6s. Reason: RUNNING
2026-06-23 02:41:11,049 Sleeping for 8s. Reason: RUNNING
2026-06-23 02:41:19,557 Sleeping for 7s. Reason: RUNNING
2026-06-23 02:41:28,186 Sleeping for 7s. Reason: RUNNING
2026-06-23 02:41:35,680 Sleeping for 6s. Reason: RUNNING
2026-06-23 02:41:42,172 Sleeping for 7s. Reason: RUNNING
2026-06-23 02:41:49,669 Sleeping for 5s. Reason: RUNNING
2026-06-23 02:41:55,150 Sleeping for 6s. Reason: RUNNING
2026-06-23 02:42:01,637 Sleeping for 9s. Reason: RUNNING
2026-06-23 02:42:11,155 Sleeping for 9s. Reason: RUNNING
2026-06-23 02:42:20,625 Sleeping for 5s. Reason: RUNNING
2026-06-23 02:42:26,091 Sleeping for 5s. Reason: RUNNING
2026-06-23 02:42:31,575 Sleeping for 9s. Reason: RUNNING
2026-06-23 02:42:41,080 Sleeping for 8s. Reason: RUNNING
2026-06-23 02:42:49,547 Sleeping for 6s. Reason: RUNNING
2026-06-23 02:43:13,350 Padding length to 933
2026-06-23 02:45:17,167 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=73.9 pTM=0.503
2026-06-23 02:46:28,188 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=76.2 pTM=0.512 tol=11.3
2026-06-23 02:46:28,190 alphafold2_ptm_model_1_seed_000 took 194.8s (1 recycles)
2026-06-23 02:46:29,058 reranking models by 'plddt' metric
2026-06-23 02:46:29,058 rank_001_alphafold2_ptm_model_1_seed_000 pLDDT=76.2 pTM=0.512
2026-06-23 02:46:30,314 Query 35/62: Vitis_vinifera_g067750.p01_VCORE (length 928)
    folding 35/62 · Vitis_vinifera_g067750.p01_VCORE (928 aa)

  0%|          | 0/150 [elapsed: 00:00 remaining: ?]
SUBMIT:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]
PENDING:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]
                                                             

PENDING:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]
PENDING:   0%|          | 0/150 [elapsed: 00:07 remaining: ?]
                                                             

PENDING:   0%|          | 0/150 [elapsed: 00:07 remaining: ?]
RUNNING:   0%|          | 0/150 [elapsed: 00:14 remaining: ?]
RUNNING:   5%|▍         | 7/150 [elapsed: 00:14 remaining: 04:55]
                                                                 

RUNNING:   5%|▍         | 7/150 [elapsed: 00:14 remaining: 04:55]
RUNNING:   5%|▍         | 7/150 [elapsed: 00:20 remaining: 04:55]
RUNNING:   9%|▊         | 13/150 [elapsed: 00:20 remaining: 03:29]
                                                                  

RUNNING:   9%|▊         | 13/150 [elapsed: 00:20 remaining: 03:29]
RUNNING:   9%|▊         | 13/150 [elapsed: 00:29 remaining: 03:29]
RUNNING:  14%|█▍        | 21/150 [elapsed: 00:29 remaining: 02:46]
                                                                  

RUNNING:  14%|█▍        | 21/150 [elapsed: 00:29 remaining: 02:46]
RUNNING:  14%|█▍        | 21/150 [elapsed: 00:37 remaining: 02:46]
RUNNING:  19%|█▉        | 29/150 [elapsed: 00:37 remaining: 02:24]
                                                                  

RUNNING:  19%|█▉        | 29/150 [elapsed: 00:37 remaining: 02:24]
RUNNING:  19%|█▉        | 29/150 [elapsed: 00:43 remaining: 02:24]
RUNNING:  23%|██▎       | 34/150 [elapsed: 00:43 remaining: 02:15]
                                                                  

RUNNING:  23%|██▎       | 34/150 [elapsed: 00:43 remaining: 02:15]
RUNNING:  23%|██▎       | 34/150 [elapsed: 00:49 remaining: 02:15]
RUNNING:  27%|██▋       | 40/150 [elapsed: 00:49 remaining: 02:05]
                                                                  

RUNNING:  27%|██▋       | 40/150 [elapsed: 00:49 remaining: 02:05]
RUNNING:  27%|██▋       | 40/150 [elapsed: 00:58 remaining: 02:05]
RUNNING:  32%|███▏      | 48/150 [elapsed: 00:58 remaining: 01:53]
                                                                  

RUNNING:  32%|███▏      | 48/150 [elapsed: 00:58 remaining: 01:53]
RUNNING:  32%|███▏      | 48/150 [elapsed: 01:06 remaining: 01:53]
RUNNING:  37%|███▋      | 56/150 [elapsed: 01:06 remaining: 01:42]
                                                                  

RUNNING:  37%|███▋      | 56/150 [elapsed: 01:06 remaining: 01:42]
RUNNING:  37%|███▋      | 56/150 [elapsed: 01:12 remaining: 01:42]
RUNNING:  41%|████      | 61/150 [elapsed: 01:12 remaining: 01:37]
                                                                  

RUNNING:  41%|████      | 61/150 [elapsed: 01:12 remaining: 01:37]
RUNNING:  41%|████      | 61/150 [elapsed: 01:21 remaining: 01:37]
RUNNING:  47%|████▋     | 70/150 [elapsed: 01:21 remaining: 01:26]
                                                                  

RUNNING:  47%|████▋     | 70/150 [elapsed: 01:21 remaining: 01:26]
RUNNING:  47%|████▋     | 70/150 [elapsed: 01:28 remaining: 01:26]
RUNNING:  51%|█████     | 76/150 [elapsed: 01:28 remaining: 01:19]
                                                                  

RUNNING:  51%|█████     | 76/150 [elapsed: 01:28 remaining: 01:19]
RUNNING:  51%|█████     | 76/150 [elapsed: 01:33 remaining: 01:19]
RUNNING:  54%|█████▍    | 81/150 [elapsed: 01:33 remaining: 01:14]
                                                                  

RUNNING:  54%|█████▍    | 81/150 [elapsed: 01:33 remaining: 01:14]
RUNNING:  54%|█████▍    | 81/150 [elapsed: 01:42 remaining: 01:14]
RUNNING:  59%|█████▉    | 89/150 [elapsed: 01:42 remaining: 01:05]
                                                                  

RUNNING:  59%|█████▉    | 89/150 [elapsed: 01:42 remaining: 01:05]
RUNNING:  59%|█████▉    | 89/150 [elapsed: 01:51 remaining: 01:05]
RUNNING:  65%|██████▌   | 98/150 [elapsed: 01:51 remaining: 00:55]
                                                                  

RUNNING:  65%|██████▌   | 98/150 [elapsed: 01:51 remaining: 00:55]
RUNNING:  65%|██████▌   | 98/150 [elapsed: 01:59 remaining: 00:55]
RUNNING:  70%|███████   | 105/150 [elapsed: 01:59 remaining: 00:48]
                                                                   

RUNNING:  70%|███████   | 105/150 [elapsed: 01:59 remaining: 00:48]
RUNNING:  70%|███████   | 105/150 [elapsed: 02:08 remaining: 00:48]
RUNNING:  76%|███████▌  | 114/150 [elapsed: 02:08 remaining: 00:38]
                                                                   

RUNNING:  76%|███████▌  | 114/150 [elapsed: 02:08 remaining: 00:38]
RUNNING:  76%|███████▌  | 114/150 [elapsed: 02:16 remaining: 00:38]
RUNNING:  81%|████████  | 121/150 [elapsed: 02:16 remaining: 00:30]
                                                                   

RUNNING:  81%|████████  | 121/150 [elapsed: 02:16 remaining: 00:30]
RUNNING:  81%|████████  | 121/150 [elapsed: 02:24 remaining: 00:30]
RUNNING:  86%|████████▌ | 129/150 [elapsed: 02:24 remaining: 00:22]
                                                                   

RUNNING:  86%|████████▌ | 129/150 [elapsed: 02:24 remaining: 00:22]
RUNNING:  86%|████████▌ | 129/150 [elapsed: 02:35 remaining: 00:22]
RUNNING:  92%|█████████▏| 138/150 [elapsed: 02:35 remaining: 00:13]
                                                                   

RUNNING:  92%|█████████▏| 138/150 [elapsed: 02:35 remaining: 00:13]
RUNNING:  92%|█████████▏| 138/150 [elapsed: 02:42 remaining: 00:13]
RUNNING:  97%|█████████▋| 145/150 [elapsed: 02:42 remaining: 00:05]
                                                                   

RUNNING:  97%|█████████▋| 145/150 [elapsed: 02:42 remaining: 00:05]
RUNNING:  97%|█████████▋| 145/150 [elapsed: 02:50 remaining: 00:05]
RUNNING: |          | 152/? [elapsed: 02:50 remaining: 00:00]      
                                                             

RUNNING: |          | 152/? [elapsed: 02:50 remaining: 00:00]
RUNNING: |          | 152/? [elapsed: 03:00 remaining: 00:00]
RUNNING: |          | 162/? [elapsed: 03:00 remaining: 00:00]
                                                             

RUNNING: |          | 162/? [elapsed: 03:00 remaining: 00:00]
RUNNING: |          | 162/? [elapsed: 03:08 remaining: 00:00]
RUNNING: |          | 169/? [elapsed: 03:08 remaining: 00:00]
                                                             

RUNNING: |          | 169/? [elapsed: 03:08 remaining: 00:00]
RUNNING: |          | 169/? [elapsed: 03:17 remaining: 00:00]
RUNNING: |          | 178/? [elapsed: 03:17 remaining: 00:00]
                                                             

RUNNING: |          | 178/? [elapsed: 03:17 remaining: 00:00]
RUNNING: |          | 178/? [elapsed: 03:24 remaining: 00:00]
RUNNING: |          | 184/? [elapsed: 03:24 remaining: 00:00]
                                                             

RUNNING: |          | 184/? [elapsed: 03:24 remaining: 00:00]
RUNNING: |          | 184/? [elapsed: 03:33 remaining: 00:00]
RUNNING: |          | 193/? [elapsed: 03:33 remaining: 00:00]
                                                             

RUNNING: |          | 193/? [elapsed: 03:33 remaining: 00:00]
RUNNING: |          | 193/? [elapsed: 03:44 remaining: 00:00]
RUNNING: |          | 203/? [elapsed: 03:44 remaining: 00:00]
                                                             

RUNNING: |          | 203/? [elapsed: 03:44 remaining: 00:00]
RUNNING: |          | 203/? [elapsed: 03:53 remaining: 00:00]
RUNNING: |          | 212/? [elapsed: 03:53 remaining: 00:00]
                                                             

RUNNING: |          | 212/? [elapsed: 03:53 remaining: 00:00]
RUNNING: |          | 212/? [elapsed: 04:03 remaining: 00:00]
RUNNING: |          | 221/? [elapsed: 04:03 remaining: 00:00]
                                                             

RUNNING: |          | 221/? [elapsed: 04:03 remaining: 00:00]
RUNNING: |          | 221/? [elapsed: 04:09 remaining: 00:00]
RUNNING: |          | 227/? [elapsed: 04:09 remaining: 00:00]
                                                             

RUNNING: |          | 227/? [elapsed: 04:09 remaining: 00:00]
RUNNING: |          | 227/? [elapsed: 04:19 remaining: 00:00]
RUNNING: |          | 236/? [elapsed: 04:19 remaining: 00:00]
                                                             

RUNNING: |          | 236/? [elapsed: 04:19 remaining: 00:00]
RUNNING: |          | 236/? [elapsed: 04:27 remaining: 00:00]
RUNNING: |          | 244/? [elapsed: 04:27 remaining: 00:00]
                                                             

RUNNING: |          | 244/? [elapsed: 04:27 remaining: 00:00]
RUNNING: |          | 244/? [elapsed: 04:33 remaining: 00:00]
RUNNING: |          | 249/? [elapsed: 04:33 remaining: 00:00]
                                                             

RUNNING: |          | 249/? [elapsed: 04:33 remaining: 00:00]
RUNNING: |          | 249/? [elapsed: 04:40 remaining: 00:00]
RUNNING: |          | 256/? [elapsed: 04:40 remaining: 00:00]
                                                             

RUNNING: |          | 256/? [elapsed: 04:40 remaining: 00:00]
RUNNING: |          | 256/? [elapsed: 04:50 remaining: 00:00]
RUNNING: |          | 265/? [elapsed: 04:50 remaining: 00:00]
                                                             

RUNNING: |          | 265/? [elapsed: 04:50 remaining: 00:00]
RUNNING: |          | 265/? [elapsed: 05:00 remaining: 00:00]
RUNNING: |          | 275/? [elapsed: 05:00 remaining: 00:00]
                                                             

RUNNING: |          | 275/? [elapsed: 05:00 remaining: 00:00]
RUNNING: |          | 275/? [elapsed: 05:10 remaining: 00:00]
RUNNING: |          | 284/? [elapsed: 05:10 remaining: 00:00]
                                                             

RUNNING: |          | 284/? [elapsed: 05:10 remaining: 00:00]
COMPLETE: |          | 284/? [elapsed: 05:17 remaining: 00:00]
COMPLETE: |          | 284/? [elapsed: 05:19 remaining: 00:00]
2026-06-23 02:46:30,871 Sleeping for 6s. Reason: PENDING
2026-06-23 02:46:37,339 Sleeping for 7s. Reason: PENDING
2026-06-23 02:46:44,804 Sleeping for 6s. Reason: RUNNING
2026-06-23 02:46:51,296 Sleeping for 8s. Reason: RUNNING
2026-06-23 02:46:59,784 Sleeping for 8s. Reason: RUNNING
2026-06-23 02:47:08,274 Sleeping for 5s. Reason: RUNNING
2026-06-23 02:47:13,768 Sleeping for 6s. Reason: RUNNING
2026-06-23 02:47:20,242 Sleeping for 8s. Reason: RUNNING
2026-06-23 02:47:28,726 Sleeping for 8s. Reason: RUNNING
2026-06-23 02:47:37,229 Sleeping for 5s. Reason: RUNNING
2026-06-23 02:47:42,709 Sleeping for 9s. Reason: RUNNING
2026-06-23 02:47:52,169 Sleeping for 6s. Reason: RUNNING
2026-06-23 02:47:58,628 Sleeping for 5s. Reason: RUNNING
2026-06-23 02:48:04,119 Sleeping for 8s. Reason: RUNNING
2026-06-23 02:48:12,577 Sleeping for 9s. Reason: RUNNING
2026-06-23 02:48:22,071 Sleeping for 7s. Reason: RUNNING
2026-06-23 02:48:29,552 Sleeping for 9s. Reason: RUNNING
2026-06-23 02:48:39,052 Sleeping for 7s. Reason: RUNNING
2026-06-23 02:48:46,534 Sleeping for 8s. Reason: RUNNING
2026-06-23 02:48:55,037 Sleeping for 9s. Reason: RUNNING
2026-06-23 02:49:05,743 Sleeping for 7s. Reason: RUNNING
2026-06-23 02:49:13,207 Sleeping for 7s. Reason: RUNNING
2026-06-23 02:49:20,711 Sleeping for 10s. Reason: RUNNING
2026-06-23 02:49:31,214 Sleeping for 7s. Reason: RUNNING
2026-06-23 02:49:38,699 Sleeping for 9s. Reason: RUNNING
2026-06-23 02:49:48,184 Sleeping for 6s. Reason: RUNNING
2026-06-23 02:49:54,652 Sleeping for 9s. Reason: RUNNING
2026-06-23 02:50:04,137 Sleeping for 10s. Reason: RUNNING
2026-06-23 02:50:14,602 Sleeping for 9s. Reason: RUNNING
2026-06-23 02:50:24,096 Sleeping for 9s. Reason: RUNNING
2026-06-23 02:50:33,599 Sleeping for 6s. Reason: RUNNING
2026-06-23 02:50:40,129 Sleeping for 9s. Reason: RUNNING
2026-06-23 02:50:49,579 Sleeping for 8s. Reason: RUNNING
2026-06-23 02:50:58,075 Sleeping for 5s. Reason: RUNNING
2026-06-23 02:51:03,561 Sleeping for 7s. Reason: RUNNING
2026-06-23 02:51:11,033 Sleeping for 9s. Reason: RUNNING
2026-06-23 02:51:20,535 Sleeping for 10s. Reason: RUNNING
2026-06-23 02:51:31,012 Sleeping for 9s. Reason: RUNNING
2026-06-23 02:51:40,521 Sleeping for 7s. Reason: RUNNING
2026-06-23 02:52:15,223 Padding length to 933
2026-06-23 02:53:27,850 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=85.3 pTM=0.596
2026-06-23 02:54:39,474 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=86.9 pTM=0.611 tol=6.6
2026-06-23 02:54:39,476 alphafold2_ptm_model_1_seed_000 took 144.3s (1 recycles)
2026-06-23 02:54:40,474 reranking models by 'plddt' metric
2026-06-23 02:54:40,474 rank_001_alphafold2_ptm_model_1_seed_000 pLDDT=86.9 pTM=0.611
2026-06-23 02:54:41,980 Query 36/62: Vitis_vinifera_g347400.p01_VCORE (length 928)
    folding 36/62 · Vitis_vinifera_g347400.p01_VCORE (928 aa)

  0%|          | 0/150 [elapsed: 00:00 remaining: ?]
SUBMIT:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]
PENDING:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]
                                                             

PENDING:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]
PENDING:   0%|          | 0/150 [elapsed: 00:06 remaining: ?]
                                                             

PENDING:   0%|          | 0/150 [elapsed: 00:06 remaining: ?]
PENDING:   0%|          | 0/150 [elapsed: 00:11 remaining: ?]
                                                             

PENDING:   0%|          | 0/150 [elapsed: 00:11 remaining: ?]
PENDING:   0%|          | 0/150 [elapsed: 00:20 remaining: ?]
                                                             

PENDING:   0%|          | 0/150 [elapsed: 00:20 remaining: ?]
PENDING:   0%|          | 0/150 [elapsed: 00:27 remaining: ?]
                                                             

PENDING:   0%|          | 0/150 [elapsed: 00:27 remaining: ?]
PENDING:   0%|          | 0/150 [elapsed: 00:34 remaining: ?]
                                                             

PENDING:   0%|          | 0/150 [elapsed: 00:34 remaining: ?]
RUNNING:   0%|          | 0/150 [elapsed: 00:44 remaining: ?]
RUNNING:   7%|▋         | 10/150 [elapsed: 00:44 remaining: 10:23]
                                                                  

RUNNING:   7%|▋         | 10/150 [elapsed: 00:44 remaining: 10:23]
RUNNING:   7%|▋         | 10/150 [elapsed: 00:52 remaining: 10:23]
RUNNING:  11%|█▏        | 17/150 [elapsed: 00:52 remaining: 06:07]
                                                                  

RUNNING:  11%|█▏        | 17/150 [elapsed: 00:52 remaining: 06:07]
RUNNING:  11%|█▏        | 17/150 [elapsed: 01:00 remaining: 06:07]
RUNNING:  17%|█▋        | 25/150 [elapsed: 01:00 remaining: 04:09]
                                                                  

RUNNING:  17%|█▋        | 25/150 [elapsed: 01:00 remaining: 04:09]
RUNNING:  17%|█▋        | 25/150 [elapsed: 01:09 remaining: 04:09]
RUNNING:  22%|██▏       | 33/150 [elapsed: 01:09 remaining: 03:11]
                                                                  

RUNNING:  22%|██▏       | 33/150 [elapsed: 01:09 remaining: 03:11]
RUNNING:  22%|██▏       | 33/150 [elapsed: 01:17 remaining: 03:11]
RUNNING:  27%|██▋       | 41/150 [elapsed: 01:17 remaining: 02:35]
                                                                  

RUNNING:  27%|██▋       | 41/150 [elapsed: 01:17 remaining: 02:35]
RUNNING:  27%|██▋       | 41/150 [elapsed: 01:25 remaining: 02:35]
RUNNING:  32%|███▏      | 48/150 [elapsed: 01:25 remaining: 02:14]
                                                                  

RUNNING:  32%|███▏      | 48/150 [elapsed: 01:25 remaining: 02:14]
RUNNING:  32%|███▏      | 48/150 [elapsed: 01:31 remaining: 02:14]
RUNNING:  36%|███▌      | 54/150 [elapsed: 01:31 remaining: 02:00]
                                                                  

RUNNING:  36%|███▌      | 54/150 [elapsed: 01:31 remaining: 02:00]
RUNNING:  36%|███▌      | 54/150 [elapsed: 01:40 remaining: 02:00]
RUNNING:  41%|████▏     | 62/150 [elapsed: 01:40 remaining: 01:44]
                                                                  

RUNNING:  41%|████▏     | 62/150 [elapsed: 01:40 remaining: 01:44]
RUNNING:  41%|████▏     | 62/150 [elapsed: 01:47 remaining: 01:44]
RUNNING:  46%|████▌     | 69/150 [elapsed: 01:47 remaining: 01:33]
